,mol,dup
0,CHEMBL506556(1),CHEMBL506556
1,CHEMBL511000(1),CHEMBL511000
2,CHEMBL457064(1),CHEMBL457064
3,CHEMBL279936(1),CHEMBL279936
4,CHEMBL1783771(1),CHEMBL1783771
5,CHEMBL1783783(1),CHEMBL1783783
6,CHEMBL24068(1),CHEMBL24068
7,CHEMBL169(1),CHEMBL169
8,CHEMBL24032(1),CHEMBL24032
9,CHEMBL8725(1),CHEMBL8725
10,CHEMBL420456(1),CHEMBL420456
11,CHEMBL89067(1),CHEMBL89067
12,CHEMBL278092(1),CHEMBL278092
13,CHEMBL266753(1),CHEMBL266753
14,CHEMBL89067(2),CHEMBL89067
15,CHEMBL89067(3),CHEMBL89067
16,CHEMBL95255(1),CHEMBL95255
17,CHEMBL280487(1),CHEMBL280487
18,CHEMBL428184(1),CHEMBL428184
19,CHEMBL129681(1),CHEMBL129681
20,CHEMBL230006(1),CHEMBL230006
21,CHEMBL365490(1),CHEMBL365490
22,CHEMBL266056(1),CHEMBL266056
23,CHEMBL168(1),CHEMBL168
24,CHEMBL416145(1),CHEMBL416145
25,CHEMBL426373(1),CHEMBL426373
26,CHEMBL506934(1),CHEMBL506934
27,CHEMBL99776(1),CHEMBL99776
28,CHEMBL420456(2),CHEMBL420456
29,CHEMBL168(2),CHEMBL168
30,CHEMBL303581(1),CHEMBL303581
31,CHEMBL95255(2),CHEMBL95255
32,CHEMBL426373(2),CHEMBL426373
33,CHEMBL506882(1),CHEMBL506882
34,CHEMBL458009(1),CHEMBL458009
35,CHEMBL280487(2),CHEMBL280487
36,CHEMBL382311(1),CHEMBL382311
37,CHEMBL426373(3),CHEMBL426373
38,CHEMBL267245(1),CHEMBL267245
39,CHEMBL508831(1),CHEMBL508831
40,CHEMBL467572(1),CHEMBL467572
41,CHEMBL512442(1),CHEMBL512442
42,CHEMBL24843(1),CHEMBL24843
43,CHEMBL255890(1),CHEMBL255890
44,CHEMBL266753(2),CHEMBL266753
45,CHEMBL8758(1),CHEMBL8758
46,CHEMBL1783788(1),CHEMBL1783788
47,CHEMBL1783786(1),CHEMBL1783786
48,CHEMBL1783790(1),CHEMBL1783790
49,CHEMBL169(2),CHEMBL169
50,CHEMBL430266(1),CHEMBL430266
51,CHEMBL506556(2),CHEMBL506556
52,CHEMBL168(3),CHEMBL168
53,CHEMBL184041(1),CHEMBL184041
54,CHEMBL8662(1),CHEMBL8662
55,CHEMBL266753(3),CHEMBL266753
56,CHEMBL169(3),CHEMBL169
57,CHEMBL268526(1),CHEMBL268526
58,CHEMBL426373(4),CHEMBL426373
59,CHEMBL187610(1),CHEMBL187610
60,CHEMBL266753(4),CHEMBL266753
61,CHEMBL9339(1),CHEMBL9339
62,CHEMBL266753(5),CHEMBL266753
63,CHEMBL394090(1),CHEMBL394090
64,CHEMBL266056(2),CHEMBL266056
65,CHEMBL224039(1),CHEMBL224039
66,CHEMBL25628(1),CHEMBL25628
67,CHEMBL1083271(1),CHEMBL1083271
68,CHEMBL108721(1),CHEMBL108721
69,CHEMBL169(4),CHEMBL169
70,CHEMBL511000(2),CHEMBL511000
71,CHEMBL459758(1),CHEMBL459758
72,CHEMBL228563(1),CHEMBL228563
73,CHEMBL168(4),CHEMBL168
74,CHEMBL24141(1),CHEMBL24141
75,CHEMBL426373(5),CHEMBL426373
76,CHEMBL267759(1),CHEMBL267759
77,CHEMBL266753(6),CHEMBL266753
78,CHEMBL1232829(1),CHEMBL1232829
79,CHEMBL89067(4),CHEMBL89067
80,CHEMBL287278(1),CHEMBL287278
81,CHEMBL24201(1),CHEMBL24201
82,CHEMBL276376(1),CHEMBL276376
83,CHEMBL9252(1),CHEMBL9252
84,CHEMBL267981(1),CHEMBL267981
85,CHEMBL8767(1),CHEMBL8767
86,CHEMBL267022(1),CHEMBL267022
87,CHEMBL51314(1),CHEMBL51314
88,CHEMBL190801(1),CHEMBL190801
89,CHEMBL280647(1),CHEMBL280647
90,CHEMBL1086228(1),CHEMBL1086228
91,CHEMBL284763(1),CHEMBL284763
92,CHEMBL168(5),CHEMBL168
93,CHEMBL190801(2),CHEMBL190801
94,CHEMBL24005(1),CHEMBL24005
95,CHEMBL24331(1),CHEMBL24331
96,CHEMBL169(5),CHEMBL169
97,CHEMBL129681(2),CHEMBL129681
98,CHEMBL2424697(1),CHEMBL2424697
99,CHEMBL2424691(1),CHEMBL2424691
100,CHEMBL211655(1),CHEMBL211655
101,CHEMBL426373(6),CHEMBL426373
102,CHEMBL168(6),CHEMBL168
103,CHEMBL25558(1),CHEMBL25558
104,CHEMBL24068(2),CHEMBL24068
105,CHEMBL388814(1),CHEMBL388814
106,CHEMBL376340(1),CHEMBL376340
107,CHEMBL25628(2),CHEMBL25628
108,CHEMBL285308(1),CHEMBL285308
109,CHEMBL266753(7),CHEMBL266753
110,CHEMBL252642(1),CHEMBL252642
111,CHEMBL168(7),CHEMBL168
112,CHEMBL184041(2),CHEMBL184041
113,CHEMBL269166(1),CHEMBL269166
114,CHEMBL470029(1),CHEMBL470029
115,CHEMBL168(8),CHEMBL168
116,CHEMBL169(6),CHEMBL169
117,CHEMBL204337(1),CHEMBL204337
118,CHEMBL24213(1),CHEMBL24213
119,CHEMBL284471(1),CHEMBL284471
120,CHEMBL25584(1),CHEMBL25584
121,CHEMBL286007(1),CHEMBL286007
122,CHEMBL284664(1),CHEMBL284664
123,CHEMBL282306(1),CHEMBL282306
124,CHEMBL280992(1),CHEMBL280992
125,CHEMBL1082299(1),CHEMBL1082299
126,CHEMBL1232829(2),CHEMBL1232829
127,CHEMBL598832(1),CHEMBL598832
128,CHEMBL382311(2),CHEMBL382311
129,CHEMBL168(9),CHEMBL168
130,CHEMBL169(7),CHEMBL169
131,CHEMBL168(10),CHEMBL168
132,CHEMBL169(8),CHEMBL169
133,CHEMBL190801(3),CHEMBL190801
134,CHEMBL8758(2),CHEMBL8758
135,CHEMBL426373(7),CHEMBL426373
136,CHEMBL169(9),CHEMBL169
137,CHEMBL168(11),CHEMBL168
138,CHEMBL24606(1),CHEMBL24606
139,CHEMBL187610(2),CHEMBL187610
140,CHEMBL141207(1),CHEMBL141207
141,CHEMBL2262829(1),CHEMBL2262829
142,CHEMBL472896(1),CHEMBL472896
143,CHEMBL504397(1),CHEMBL504397
144,CHEMBL446073(1),CHEMBL446073
145,CHEMBL2262833(1),CHEMBL2262833
146,CHEMBL504397(2),CHEMBL504397
147,CHEMBL2263119(1),CHEMBL2263119
148,CHEMBL510912(1),CHEMBL510912
149,CHEMBL184041(3),CHEMBL184041
150,CHEMBL208486(1),CHEMBL208486
151,CHEMBL426373(8),CHEMBL426373
152,CHEMBL2436017(1),CHEMBL2436017
153,CHEMBL2424688(1),CHEMBL2424688
154,CHEMBL428651(1),CHEMBL428651
155,CHEMBL267022(2),CHEMBL267022
156,CHEMBL100031(1),CHEMBL100031
157,CHEMBL2263114(1),CHEMBL2263114
158,CHEMBL24213(2),CHEMBL24213
159,CHEMBL2424710(1),CHEMBL2424710
160,CHEMBL89067(5),CHEMBL89067
161,CHEMBL290496(1),CHEMBL290496
162,CHEMBL8284(1),CHEMBL8284
163,CHEMBL108308(1),CHEMBL108308
164,CHEMBL1163992(1),CHEMBL1163992
165,CHEMBL1783778(1),CHEMBL1783778
166,CHEMBL508831(2),CHEMBL508831
167,CHEMBL211369(1),CHEMBL211369
168,CHEMBL449967(1),CHEMBL449967
169,CHEMBL2263110(1),CHEMBL2263110
170,CHEMBL461344(1),CHEMBL461344
171,CHEMBL2263112(1),CHEMBL2263112
172,CHEMBL8758(3),CHEMBL8758
173,CHEMBL429385(1),CHEMBL429385
174,CHEMBL168(12),CHEMBL168
175,CHEMBL267954(1),CHEMBL267954
176,CHEMBL366281(1),CHEMBL366281
177,CHEMBL382311(3),CHEMBL382311
178,CHEMBL198940(1),CHEMBL198940
179,CHEMBL168(13),CHEMBL168
180,CHEMBL129681(3),CHEMBL129681
181,CHEMBL445301(1),CHEMBL445301
182,CHEMBL391533(1),CHEMBL391533
183,CHEMBL168(14),CHEMBL168
184,CHEMBL96952(1),CHEMBL96952
185,CHEMBL318919(1),CHEMBL318919
186,CHEMBL426373(9),CHEMBL426373
187,CHEMBL184041(4),CHEMBL184041
188,CHEMBL1783772(1),CHEMBL1783772
189,CHEMBL1783777(1),CHEMBL1783777
190,CHEMBL64690(1),CHEMBL64690
191,CHEMBL2263122(1),CHEMBL2263122
192,CHEMBL2262830(1),CHEMBL2262830
193,CHEMBL193691(1),CHEMBL193691
194,CHEMBL229670(1),CHEMBL229670
195,CHEMBL1085961(1),CHEMBL1085961
196,CHEMBL193134(1),CHEMBL193134
197,CHEMBL284363(1),CHEMBL284363
198,CHEMBL24712(1),CHEMBL24712
199,CHEMBL24003(1),CHEMBL24003
200,CHEMBL1086499(1),CHEMBL1086499
201,CHEMBL1085070(1),CHEMBL1085070
202,CHEMBL190535(1),CHEMBL190535
203,CHEMBL1084830(1),CHEMBL1084830
204,CHEMBL508583(1),CHEMBL508583
205,CHEMBL168(15),CHEMBL168
206,CHEMBL436933(1),CHEMBL436933
207,CHEMBL139393(1),CHEMBL139393
208,CHEMBL591978(1),CHEMBL591978
209,CHEMBL193233(1),CHEMBL193233
210,CHEMBL426373(10),CHEMBL426373
211,CHEMBL168(16),CHEMBL168
212,CHEMBL193233(2),CHEMBL193233
213,CHEMBL184041(5),CHEMBL184041
214,CHEMBL223067(1),CHEMBL223067
215,CHEMBL224735(1),CHEMBL224735
216,CHEMBL259628(1),CHEMBL259628
217,CHEMBL338073(1),CHEMBL338073
218,CHEMBL457064(2),CHEMBL457064
219,CHEMBL8660(1),CHEMBL8660
220,CHEMBL169(10),CHEMBL169
221,CHEMBL99271(1),CHEMBL99271
222,CHEMBL95818(1),CHEMBL95818
223,CHEMBL316683(1),CHEMBL316683
224,CHEMBL98053(1),CHEMBL98053
225,CHEMBL1765347(1),CHEMBL1765347
226,CHEMBL373105(1),CHEMBL373105
227,CHEMBL371929(1),CHEMBL371929
228,CHEMBL366281(2),CHEMBL366281
229,CHEMBL1086229(1),CHEMBL1086229
230,CHEMBL286007(2),CHEMBL286007
231,CHEMBL456025(1),CHEMBL456025
232,CHEMBL470029(2),CHEMBL470029
233,CHEMBL430266(2),CHEMBL430266
234,CHEMBL169(11),CHEMBL169
235,CHEMBL426373(11),CHEMBL426373
236,CHEMBL268903(1),CHEMBL268903
237,CHEMBL266753(8),CHEMBL266753
238,CHEMBL601290(1),CHEMBL601290
239,CHEMBL9321(1),CHEMBL9321
240,CHEMBL198882(1),CHEMBL198882
241,CHEMBL426373(12),CHEMBL426373
242,CHEMBL285307(1),CHEMBL285307
243,CHEMBL26216(1),CHEMBL26216
244,CHEMBL188928(1),CHEMBL188928
245,CHEMBL23989(1),CHEMBL23989
246,CHEMBL190535(2),CHEMBL190535
247,CHEMBL324232(1),CHEMBL324232
248,CHEMBL538903(1),CHEMBL538903
249,CHEMBL151248(1),CHEMBL151248
250,CHEMBL370307(1),CHEMBL370307
251,CHEMBL365490(2),CHEMBL365490
252,CHEMBL168(17),CHEMBL168
253,CHEMBL60857(1),CHEMBL60857
254,CHEMBL188928(2),CHEMBL188928
255,CHEMBL235595(1),CHEMBL235595
256,CHEMBL1082297(1),CHEMBL1082297
257,CHEMBL129795(1),CHEMBL129795
258,CHEMBL139702(1),CHEMBL139702
259,CHEMBL1078662(1),CHEMBL1078662
260,CHEMBL369943(1),CHEMBL369943
261,CHEMBL426373(13),CHEMBL426373
262,CHEMBL1086226(1),CHEMBL1086226
263,CHEMBL1164260(1),CHEMBL1164260
264,CHEMBL228397(1),CHEMBL228397
265,CHEMBL169(12),CHEMBL169
266,CHEMBL121(1),CHEMBL121
267,CHEMBL426373(14),CHEMBL426373
268,CHEMBL61058(1),CHEMBL61058
269,CHEMBL9070(1),CHEMBL9070
270,CHEMBL59794(1),CHEMBL59794
271,CHEMBL1086227(1),CHEMBL1086227
272,CHEMBL24843(2),CHEMBL24843
273,CHEMBL24524(1),CHEMBL24524
274,CHEMBL263348(1),CHEMBL263348
275,CHEMBL60857(2),CHEMBL60857
276,CHEMBL168(18),CHEMBL168
277,CHEMBL25395(1),CHEMBL25395
278,CHEMBL274435(1),CHEMBL274435
279,CHEMBL273474(1),CHEMBL273474
280,CHEMBL168(19),CHEMBL168
281,CHEMBL1077438(1),CHEMBL1077438
282,CHEMBL168(20),CHEMBL168
283,CHEMBL269166(2),CHEMBL269166
284,CHEMBL267048(1),CHEMBL267048
285,CHEMBL280969(1),CHEMBL280969
286,CHEMBL61121(1),CHEMBL61121
287,CHEMBL284765(1),CHEMBL284765
288,CHEMBL24607(1),CHEMBL24607
289,CHEMBL25995(1),CHEMBL25995
290,CHEMBL1084871(1),CHEMBL1084871
291,CHEMBL169(13),CHEMBL169
292,CHEMBL280198(1),CHEMBL280198
293,CHEMBL283635(1),CHEMBL283635
294,CHEMBL437964(1),CHEMBL437964
295,CHEMBL400074(1),CHEMBL400074
296,CHEMBL2430577(1),CHEMBL2430577
297,CHEMBL151300(1),CHEMBL151300
298,CHEMBL248291(1),CHEMBL248291
299,CHEMBL24213(3),CHEMBL24213
300,CHEMBL284471(2),CHEMBL284471
301,CHEMBL324232(2),CHEMBL324232
302,CHEMBL168(21),CHEMBL168
303,CHEMBL276983(1),CHEMBL276983
304,CHEMBL286007(3),CHEMBL286007
305,CHEMBL1083269(1),CHEMBL1083269
306,CHEMBL282372(1),CHEMBL282372
307,CHEMBL24267(1),CHEMBL24267
308,CHEMBL441959(1),CHEMBL441959
309,CHEMBL1086230(1),CHEMBL1086230
310,CHEMBL489670(1),CHEMBL489670
311,CHEMBL510912(2),CHEMBL510912
312,CHEMBL481854(1),CHEMBL481854
313,CHEMBL2262828(1),CHEMBL2262828
314,CHEMBL211369(2),CHEMBL211369
315,CHEMBL506934(2),CHEMBL506934
316,CHEMBL470029(3),CHEMBL470029
317,CHEMBL2262837(1),CHEMBL2262837
318,CHEMBL169(14),CHEMBL169
319,CHEMBL1083270(1),CHEMBL1083270
320,CHEMBL25821(1),CHEMBL25821
321,CHEMBL284763(2),CHEMBL284763
322,CHEMBL24095(1),CHEMBL24095
323,CHEMBL1082298(1),CHEMBL1082298
324,CHEMBL444092(1),CHEMBL444092
325,CHEMBL9046(1),CHEMBL9046
326,CHEMBL266056(3),CHEMBL266056
327,CHEMBL50(1),CHEMBL50
328,CHEMBL267488(1),CHEMBL267488
329,CHEMBL370307(2),CHEMBL370307
330,CHEMBL129681(4),CHEMBL129681
331,CHEMBL139393(2),CHEMBL139393
332,CHEMBL248546(1),CHEMBL248546
333,CHEMBL278096(1),CHEMBL278096
334,CHEMBL9087(1),CHEMBL9087
335,CHEMBL8758(4),CHEMBL8758
336,CHEMBL24141(2),CHEMBL24141
337,CHEMBL279242(1),CHEMBL279242
338,CHEMBL2424696(1),CHEMBL2424696
339,CHEMBL1083272(1),CHEMBL1083272
340,CHEMBL169(15),CHEMBL169
341,CHEMBL169(16),CHEMBL169
342,CHEMBL184041(6),CHEMBL184041
343,CHEMBL564124(1),CHEMBL564124
344,CHEMBL2424706(1),CHEMBL2424706
345,CHEMBL2424701(1),CHEMBL2424701
346,CHEMBL1783784(1),CHEMBL1783784
347,CHEMBL592245(1),CHEMBL592245
348,CHEMBL259628(2),CHEMBL259628
349,CHEMBL1783787(1),CHEMBL1783787
350,CHEMBL193134(2),CHEMBL193134
351,CHEMBL510460(1),CHEMBL510460
352,CHEMBL510225(1),CHEMBL510225
353,CHEMBL96952(2),CHEMBL96952
354,CHEMBL168(22),CHEMBL168
355,CHEMBL168(23),CHEMBL168
356,CHEMBL99657(1),CHEMBL99657
357,CHEMBL1783780(1),CHEMBL1783780
358,CHEMBL196526(1),CHEMBL196526
359,CHEMBL1083714(1),CHEMBL1083714
360,CHEMBL276648(1),CHEMBL276648
361,CHEMBL26103(1),CHEMBL26103
362,CHEMBL24032(2),CHEMBL24032
363,CHEMBL1084870(1),CHEMBL1084870
364,CHEMBL278092(2),CHEMBL278092
365,CHEMBL418703(1),CHEMBL418703
366,CHEMBL1082448(1),CHEMBL1082448
367,CHEMBL24098(1),CHEMBL24098
368,CHEMBL276647(1),CHEMBL276647
369,CHEMBL9374(1),CHEMBL9374
370,CHEMBL9473(1),CHEMBL9473
371,CHEMBL280487(3),CHEMBL280487
372,CHEMBL2424695(1),CHEMBL2424695
373,CHEMBL364604(1),CHEMBL364604
374,CHEMBL169(17),CHEMBL169
375,CHEMBL184041(7),CHEMBL184041
376,CHEMBL168(24),CHEMBL168
377,CHEMBL169(18),CHEMBL169
378,CHEMBL445301(2),CHEMBL445301
379,CHEMBL461344(2),CHEMBL461344
380,CHEMBL2262836(1),CHEMBL2262836
381,CHEMBL2263116(1),CHEMBL2263116
382,CHEMBL446073(2),CHEMBL446073
383,CHEMBL481854(2),CHEMBL481854
384,CHEMBL2262826(1),CHEMBL2262826
385,CHEMBL2263117(1),CHEMBL2263117
386,CHEMBL252642(2),CHEMBL252642
387,CHEMBL208485(1),CHEMBL208485
388,CHEMBL611317(1),CHEMBL611317
389,CHEMBL204336(1),CHEMBL204336
390,CHEMBL2347643(1),CHEMBL2347643
391,CHEMBL1290156(1),CHEMBL1290156
392,CHEMBL1783789(1),CHEMBL1783789
393,CHEMBL1783776(1),CHEMBL1783776
394,CHEMBL1783775(1),CHEMBL1783775
395,CHEMBL1783774(1),CHEMBL1783774
396,CHEMBL1783782(1),CHEMBL1783782
397,CHEMBL1783767(1),CHEMBL1783767
398,CHEMBL1783773(1),CHEMBL1783773
399,CHEMBL1783785(1),CHEMBL1783785
400,CHEMBL169(19),CHEMBL169
401,CHEMBL1783779(1),CHEMBL1783779
402,CHEMBL426373(15),CHEMBL426373
403,CHEMBL2430578(1),CHEMBL2430578
404,CHEMBL168(25),CHEMBL168
405,CHEMBL391533(2),CHEMBL391533
406,CHEMBL169(20),CHEMBL169
407,CHEMBL2424692(1),CHEMBL2424692
408,CHEMBL2424714(1),CHEMBL2424714
409,CHEMBL2424712(1),CHEMBL2424712
410,CHEMBL2424689(1),CHEMBL2424689
411,CHEMBL2424708(1),CHEMBL2424708
412,CHEMBL2424698(1),CHEMBL2424698
413,CHEMBL2424694(1),CHEMBL2424694
414,CHEMBL1783781(1),CHEMBL1783781
415,CHEMBL1829864(1),CHEMBL1829864
416,CHEMBL2424687(1),CHEMBL2424687
417,CHEMBL168(26),CHEMBL168
418,CHEMBL169(21),CHEMBL169
419,CHEMBL169(22),CHEMBL169
420,CHEMBL498230(1),CHEMBL498230
421,CHEMBL426373(16),CHEMBL426373
422,CHEMBL168(27),CHEMBL168
423,CHEMBL168(28),CHEMBL168
424,CHEMBL3593819(1),CHEMBL3593819
425,CHEMBL168(29),CHEMBL168
426,CHEMBL169(23),CHEMBL169
427,CHEMBL426373(17),CHEMBL426373
428,CHEMBL592245(2),CHEMBL592245
429,CHEMBL2424682(1),CHEMBL2424682
430,CHEMBL2424711(1),CHEMBL2424711
431,CHEMBL2424703(1),CHEMBL2424703
432,CHEMBL451532(1),CHEMBL451532
433,CHEMBL169(24),CHEMBL169
434,CHEMBL472646(1),CHEMBL472646
435,CHEMBL1242827(1),CHEMBL1242827
436,CHEMBL115452(1),CHEMBL115452
437,CHEMBL169(25),CHEMBL169
438,CHEMBL168(30),CHEMBL168
439,CHEMBL168(31),CHEMBL168
440,CHEMBL168(32),CHEMBL168
441,CHEMBL117869(1),CHEMBL117869
442,CHEMBL2424693(1),CHEMBL2424693
443,CHEMBL2424661(1),CHEMBL2424661
444,CHEMBL169(26),CHEMBL169
445,CHEMBL558886(1),CHEMBL558886
446,CHEMBL168(33),CHEMBL168
447,CHEMBL1232829(3),CHEMBL1232829
448,CHEMBL2424702(1),CHEMBL2424702
449,CHEMBL2424699(1),CHEMBL2424699
450,CHEMBL169(27),CHEMBL169
451,CHEMBL2424686(1),CHEMBL2424686
452,CHEMBL2424715(1),CHEMBL2424715
453,CHEMBL285307(2),CHEMBL285307
454,CHEMBL168(34),CHEMBL168
455,CHEMBL168(35),CHEMBL168
456,CHEMBL2424690(1),CHEMBL2424690
457,CHEMBL169(28),CHEMBL169
458,CHEMBL487412(1),CHEMBL487412
459,CHEMBL470029(4),CHEMBL470029
460,CHEMBL461165(1),CHEMBL461165
461,CHEMBL129681(5),CHEMBL129681
462,CHEMBL449967(2),CHEMBL449967
463,CHEMBL489670(2),CHEMBL489670
464,CHEMBL2262834(1),CHEMBL2262834
465,CHEMBL2262831(1),CHEMBL2262831
466,CHEMBL2263120(1),CHEMBL2263120
467,CHEMBL461165(2),CHEMBL461165
468,CHEMBL2263121(1),CHEMBL2263121
469,CHEMBL437964(2),CHEMBL437964
470,CHEMBL2263108(1),CHEMBL2263108
471,CHEMBL2262838(1),CHEMBL2262838
472,CHEMBL229885(1),CHEMBL229885
473,CHEMBL169(29),CHEMBL169
474,CHEMBL426373(18),CHEMBL426373
475,CHEMBL472896(2),CHEMBL472896
476,CHEMBL2262832(1),CHEMBL2262832
477,CHEMBL169(30),CHEMBL169
478,CHEMBL2262835(1),CHEMBL2262835
479,CHEMBL611611(1),CHEMBL611611
480,CHEMBL184041(8),CHEMBL184041
481,CHEMBL508583(2),CHEMBL508583
482,CHEMBL3634681(1),CHEMBL3634681
483,CHEMBL462721(1),CHEMBL462721
484,CHEMBL1644933(1),CHEMBL1644933
485,CHEMBL2424684(1),CHEMBL2424684
486,CHEMBL2424685(1),CHEMBL2424685
487,CHEMBL2424713(1),CHEMBL2424713
488,CHEMBL590235(1),CHEMBL590235
489,CHEMBL169(31),CHEMBL169
490,CHEMBL2263111(1),CHEMBL2263111
491,CHEMBL391533(3),CHEMBL391533
492,CHEMBL2263113(1),CHEMBL2263113
493,CHEMBL2263109(1),CHEMBL2263109
494,CHEMBL2263107(1),CHEMBL2263107
495,CHEMBL2263118(1),CHEMBL2263118
496,CHEMBL2263115(1),CHEMBL2263115
497,CHEMBL487412(2),CHEMBL487412
498,CHEMBL2262827(1),CHEMBL2262827
499,CHEMBL169(32),CHEMBL169
500,CHEMBL2424700(1),CHEMBL2424700
501,CHEMBL2424707(1),CHEMBL2424707
502,CHEMBL2424705(1),CHEMBL2424705
503,CHEMBL2424704(1),CHEMBL2424704
504,CHEMBL171632(1),CHEMBL171632
505,CHEMBL2424683(1),CHEMBL2424683
506,CHEMBL2424709(1),CHEMBL2424709
507,CHEMBL266753(9),CHEMBL266753
508,CHEMBL1765367(1),CHEMBL1765367
509,CHEMBL3394769(1),CHEMBL3394769
510,CHEMBL168(36),CHEMBL168
511,CHEMBL168(37),CHEMBL168
512,CHEMBL81421(1),CHEMBL81421
513,CHEMBL81421(2),CHEMBL81421
514,CHEMBL3586411(1),CHEMBL3586411
515,CHEMBL601733(1),CHEMBL601733
516,CHEMBL3040216(1),CHEMBL3040216
517,CHEMBL551842(1),CHEMBL551842
518,CHEMBL4128743(1),CHEMBL4128743
519,CHEMBL462721(2),CHEMBL462721
520,CHEMBL8758(5),CHEMBL8758
521,CHEMBL168(38),CHEMBL168
522,CHEMBL169(33),CHEMBL169
523,CHEMBL193233(3),CHEMBL193233
524,CHEMBL168(39),CHEMBL168
525,CHEMBL169(34),CHEMBL169
526,CHEMBL81421(3),CHEMBL81421
